Source,Target
16,34
17,34
18,34
19,34
20,34
21,34
22,34
23,34
24,34
26,34
27,34
29,34
30,34
32,34
33,34
1,35
2,35
3,35
4,35
5,35
6,35
7,35
8,35
9,35
10,35
12,35
13,35
15,35
16,35
17,35
18,35
19,35
20,35
23,35
24,35
25,35
26,35
28,35
29,35
30,35
31,35
32,35
34,35
1,36
2,36
4,36
5,36
7,36
8,36
10,36
11,36
12,36
13,36
15,36
16,36
17,36
19,36
20,36
21,36
22,36
23,36
24,36
25,36
27,36
28,36
29,36
31,36
32,36
33,36
34,36
35,36
1,37
2,37
3,37
4,37
5,37
6,37
7,37
10,37
11,37
12,37
13,37
14,37
15,37
16,37
18,37
20,37
21,37
23,37
24,37
25,37
27,37
28,37
29,37
30,37
31,37
33,37
34,37
35,37
1,38
2,38
3,38
4,38
6,38
8,38
10,38
11,38
12,38
13,38
14,38
15,38
16,38
17,38
18,38
19,38
21,38
22,38
23,38
25,38
26,38
27,38
28,38
29,38
30,38
33,38
34,38
36,38
37,38
1,39
3,39
9,39
10,39
11,39
13,39
15,39
16,39
17,39
18,39
21,39
22,39
23,39
24,39
25,39
26,39
27,39
29,39
31,39
35,39
37,39
38,39
1,40
2,40
3,40
4,40
5,40
6,40
7,40
8,40
9,40
10,40
11,40
12,40
13,40
14,40
15,40
16,40
18,40
19,40
20,40
21,40
22,40
23,40
24,40
25,40
26,40
27,40
28,40
29,40
32,40
33,40
34,40
36,40
37,40
38,40
39,40
1,41
3,41
6,41
12,41
13,41
17,41
20,41
22,41
23,41
24,41
25,41
26,41
27,41
28,41
29,41
30,41
31,41
32,41
36,41
39,41
1,42
2,42
3,42
4,42
6,42
7,42
8,42
11,42
12,42
13,42
15,42
16,42
18,42
19,42
20,42
21,42
22,42
24,42
25,42
27,42
29,42
30,42
31,42
33,42
34,42
35,42
38,42
40,42
2,43
3,43
6,43
7,43
8,43
9,43
10,43
11,43
12,43
13,43
14,43
16,43
17,43
21,43
22,43
24,43
26,43
27,43
29,43
30,43
31,43
32,43
35,43
36,43
37,43
39,43
40,43
41,43
42,43
1,44
2,44
3,44
4,44
7,44
8,44
9,44
10,44
11,44
12,44
13,44
14,44
15,44
16,44
19,44
20,44
22,44
23,44
24,44
25,44
26,44
27,44
28,44
29,44
30,44
31,44
32,44
36,44
37,44
38,44
39,44
40,44
41,44
42,44
1,45
2,45
3,45
4,45
6,45
9,45
11,45
12,45
14,45
15,45
17,45
18,45
19,45
21,45
22,45
23,45
24,45
25,45
26,45
27,45
28,45
29,45
37,45
39,45
40,45
41,45
42,45
43,45
44,45
3,46
4,46
5,46
7,46
9,46
10,46
11,46
12,46
13,46
16,46
17,46
18,46
19,46
20,46
21,46
22,46
23,46
24,46
25,46
26,46
27,46
28,46
30,46
31,46
33,46
34,46
35,46
36,46
37,46
38,46
40,46
41,46
42,46
43,46
44,46
45,46
1,47
2,47
6,47
7,47
9,47
10,47
11,47
12,47
13,47
14,47
16,47
17,47
18,47
19,47
20,47
21,47
22,47
23,47
24,47
25,47
26,47
27,47
28,47
29,47
30,47
32,47
33,47
34,47
35,47
36,47
37,47
38,47
39,47
40,47
41,47
42,47
43,47
44,47
45,47
1,48
2,48
3,48
4,48
6,48
7,48
8,48
9,48
10,48
11,48
12,48
14,48
15,48
16,48
17,48
18,48
19,48
20,48
21,48
22,48
23,48
24,48
25,48
26,48
27,48
28,48
29,48
31,48
32,48
34,48
35,48
36,48
37,48
38,48
39,48
40,48
41,48
42,48
43,48
44,48
45,48
46,48
47,48
1,49
2,49
4,49
5,49
6,49
7,49
8,49
9,49
11,49
12,49
13,49
14,49
15,49
16,49
17,49
18,49
19,49
20,49
21,49
23,49
24,49
25,49
29,49
30,49
31,49
32,49
33,49
34,49
35,49
36,49
38,49
40,49
42,49
43,49
44,49
45,49
46,49
47,49
1,50
2,50
3,50
4,50
5,50
6,50
7,50
8,50
9,50
10,50
11,50
15,50
16,50
17,50
18,50
19,50
20,50
21,50
22,50
23,50
24,50
25,50
27,50
28,50
29,50
30,50
31,50
32,50
33,50
34,50
35,50
36,50
37,50
38,50
39,50
40,50
41,50
42,50
43,50
44,50
47,50
48,50
49,50
2,51
3,51
4,51
5,51
6,51
7,51
8,51
9,51
12,51
13,51
15,51
16,51
17,51
18,51
19,51
20,51
21,51
23,51
24,51
25,51
26,51
27,51
28,51
30,51
31,51
32,51
33,51
34,51
35,51
36,51
37,51
38,51
39,51
40,51
41,51
42,51
44,51
46,51
47,51
48,51
49,51
50,51
1,52
2,52
5,52
6,52
7,52
9,52
11,52
12,52
13,52
17,52
18,52
19,52
20,52
22,52
23,52
24,52
26,52
29,52
30,52
31,52
32,52
33,52
34,52
36,52
37,52
38,52
39,52
40,52
41,52
42,52
43,52
45,52
46,52
47,52
48,52
49,52
50,52
1,53
2,53
3,53
4,53
6,53
7,53
8,53
9,53
10,53
14,53
16,53
17,53
18,53
19,53
20,53
21,53
22,53
24,53
26,53
27,53
28,53
30,53
31,53
32,53
33,53
34,53
35,53
36,53
37,53
38,53
39,53
40,53
42,53
43,53
44,53
45,53
47,53
48,53
50,53
51,53
52,53
1,54
3,54
4,54
5,54
6,54
7,54
8,54
10,54
11,54
12,54
13,54
15,54
16,54
17,54
18,54
19,54
20,54
21,54
22,54
23,54
24,54
25,54
26,54
28,54
29,54
30,54
32,54
33,54
34,54
35,54
36,54
37,54
39,54
40,54
42,54
44,54
45,54
47,54
48,54
50,54
51,54
52,54
53,54
2,55
3,55
4,55
5,55
6,55
7,55
8,55
9,55
11,55
12,55
13,55
14,55
16,55
17,55
18,55
19,55
20,55
21,55
22,55
23,55
24,55
25,55
26,55
27,55
28,55
30,55
31,55
32,55
33,55
34,55
35,55
36,55
37,55
38,55
39,55
40,55
41,55
42,55
44,55
46,55
47,55
48,55
49,55
50,55
52,55
53,55
54,55
1,56
2,56
3,56
4,56
6,56
7,56
9,56
10,56
11,56
12,56
14,56
16,56
17,56
18,56
19,56
20,56
21,56
22,56
23,56
24,56
25,56
26,56
28,56
29,56
31,56
32,56
33,56
34,56
36,56
37,56
38,56
39,56
43,56
44,56
45,56
48,56
50,56
51,56
52,56
53,56
54,56
55,56
3,57
4,57
6,57
7,57
8,57
9,57
10,57
11,57
12,57
13,57
16,57
17,57
18,57
19,57
21,57
22,57
23,57
24,57
26,57
27,57
28,57
30,57
31,57
32,57
35,57
36,57
37,57
38,57
40,57
41,57
42,57
43,57
44,57
45,57
46,57
47,57
48,57
49,57
51,57
52,57
54,57
55,57
56,57
1,58
2,58
3,58
4,58
6,58
7,58
9,58
11,58
13,58
15,58
16,58
17,58
18,58
19,58
20,58
21,58
22,58
23,58
24,58
25,58
28,58
29,58
30,58
33,58
34,58
35,58
36,58
37,58
38,58
40,58
42,58
43,58
44,58
45,58
46,58
47,58
48,58
51,58
52,58
54,58
56,58
57,58
1,59
2,59
3,59
4,59
5,59
6,59
7,59
8,59
9,59
10,59
11,59
12,59
13,59
14,59
16,59
17,59
18,59
19,59
20,59
21,59
22,59
23,59
24,59
25,59
26,59
28,59
29,59
30,59
31,59
32,59
33,59
35,59
36,59
37,59
39,59
40,59
41,59
43,59
44,59
45,59
46,59
47,59
48,59
49,59
51,59
52,59
53,59
54,59
55,59
56,59
57,59
2,60
3,60
4,60
5,60
6,60
7,60
10,60
11,60
12,60
13,60
14,60
15,60
17,60
18,60
19,60
20,60
22,60
26,60
29,60
31,60
32,60
33,60
34,60
35,60
36,60
37,60
39,60
40,60
41,60
43,60
44,60
45,60
47,60
51,60
52,60
55,60
58,60
59,60
1,61
2,61
3,61
4,61
5,61
6,61
7,61
8,61
9,61
10,61
11,61
13,61
14,61
15,61
16,61
17,61
18,61
19,61
22,61
23,61
24,61
25,61
26,61
28,61
29,61
30,61
31,61
32,61
33,61
34,61
35,61
36,61
37,61
39,61
40,61
43,61
45,61
46,61
47,61
48,61
50,61
51,61
52,61
53,61
56,61
57,61
58,61
59,61
1,62
2,62
3,62
4,62
5,62
6,62
7,62
8,62
9,62
10,62
11,62
13,62
14,62
15,62
16,62
17,62
18,62
19,62
20,62
21,62
23,62
24,62
25,62
26,62
27,62
28,62
29,62
30,62
31,62
32,62
34,62
35,62
37,62
38,62
39,62
40,62
41,62
42,62
43,62
44,62
46,62
47,62
48,62
50,62
51,62
52,62
53,62
54,62
55,62
56,62
57,62
58,62
59,62
60,62
61,62
1,63
2,63
4,63
7,63
8,63
9,63
10,63
11,63
13,63
19,63
21,63
22,63
23,63
25,63
27,63
29,63
30,63
31,63
33,63
36,63
37,63
38,63
39,63
40,63
42,63
43,63
44,63
45,63
46,63
47,63
49,63
51,63
52,63
56,63
59,63
61,63
62,63
11,64
13,64
14,64
16,64
17,64
18,64
19,64
20,64
21,64
23,64
24,64
25,64
26,64
29,64
30,64
31,64
33,64
34,64
35,64
37,64
41,64
45,64
46,64
48,64
49,64
52,64
53,64
55,64
59,64
60,64
61,64
62,64
63,64
1,65
4,65
6,65
8,65
10,65
11,65
16,65
18,65
19,65
21,65
23,65
30,65
32,65
38,65
39,65
41,65
42,65
46,65
47,65
49,65
50,65
54,65
55,65
58,65
61,65
63,65
64,65
5,66
6,66
9,66
10,66
13,66
15,66
16,66
18,66
19,66
20,66
21,66
23,66
24,66
26,66
27,66
29,66
33,66
34,66
36,66
37,66
38,66
42,66
43,66
46,66
49,66
54,66
55,66
57,66
59,66
60,66
61,66
62,66
63,66
65,66
2,67
6,67
7,67
8,67
9,67
11,67
12,67
17,67
18,67
19,67
20,67
23,67
24,67
25,67
26,67
28,67
29,67
30,67
32,67
33,67
34,67
35,67
36,67
38,67
39,67
41,67
44,67
45,67
47,67
48,67
49,67
50,67
51,67
55,67
58,67
59,67
63,67
64,67
65,67
66,67
3,68
5,68
7,68
9,68
10,68
11,68
12,68
13,68
16,68
18,68
22,68
23,68
24,68
25,68
26,68
28,68
29,68
30,68
31,68
33,68
34,68
35,68
36,68
38,68
42,68
44,68
46,68
48,68
50,68
52,68
53,68
54,68
56,68
57,68
58,68
61,68
62,68
63,68
65,68
66,68
67,68
1,69
3,69
4,69
5,69
6,69
7,69
8,69
9,69
10,69
11,69
13,69
15,69
16,69
17,69
18,69
19,69
20,69
21,69
22,69
23,69
31,69
33,69
39,69
40,69
41,69
42,69
44,69
45,69
47,69
49,69
50,69
51,69
52,69
54,69
55,69
57,69
60,69
62,69
64,69
65,69
66,69
67,69
68,69
7,70
10,70
12,70
14,70
17,70
19,70
20,70
24,70
27,70
28,70
31,70
34,70
35,70
36,70
41,70
44,70
45,70
46,70
47,70
48,70
50,70
54,70
57,70
59,70
60,70
61,70
63,70
64,70
65,70
66,70
68,70
69,70
1,71
8,71
12,71
25,71
36,71
48,71
51,71
52,71
55,71
56,71
59,71
60,71
6,72
9,72
24,72
29,72
30,72
32,72
41,72
42,72
51,72
56,72
59,72
67,72
68,72
69,72
70,72
3,73
4,73
9,73
10,73
13,73
28,73
30,73
31,73
35,73
36,73
44,73
49,73
59,73
9,74
28,74
36,74
47,74
50,74
58,74
63,74
64,74
66,74
72,74
73,74
3,75
7,75
13,75
15,75
25,75
27,75
32,75
39,75
46,75
52,75
55,75
57,75
58,75
59,75
67,75
69,75
71,75
72,75
73,75
74,75
9,76
10,76
19,76
25,76
26,76
30,76
37,76
39,76
47,76
60,76
61,76
63,76
67,76
68,76
69,76
71,76
72,76
73,76
75,76
3,77
4,77
18,77
21,77
22,77
26,77
27,77
29,77
30,77
33,77
35,77
37,77
42,77
49,77
61,77
63,77
64,77
65,77
67,77
68,77
71,77
72,77
73,77
74,77
75,77
76,77
1,78
4,78
8,78
10,78
22,78
24,78
28,78
29,78
30,78
31,78
33,78
35,78
43,78
49,78
63,78
64,78
66,78
69,78
71,78
72,78
73,78
74,78
75,78
76,78
77,78
33,79
46,79
49,79
60,79
69,79
71,79
73,79
75,79
76,79
2,80
18,80
19,80
25,80
30,80
32,80
35,80
36,80
37,80
40,80
48,80
55,80
56,80
59,80
61,80
62,80
66,80
68,80
71,80
72,80
73,80
74,80
75,80
76,80
77,80
79,80
8,81
14,81
15,81
36,81
40,81
55,81
65,81
66,81
71,81
72,81
74,81
75,81
77,81
78,81
79,81
80,81
1,82
2,82
11,82
12,82
26,82
28,82
35,82
38,82
40,82
46,82
63,82
64,82
65,82
66,82
67,82
71,82
72,82
74,82
75,82
76,82
77,82
78,82
80,82
1,83
3,83
7,83
16,83
17,83
25,83
29,83
31,83
33,83
40,83
44,83
50,83
55,83
58,83
60,83
61,83
64,83
66,83
68,83
71,83
72,83
74,83
75,83
77,83
78,83
80,83
81,83
82,83
1,84
2,84
4,84
25,84
26,84
28,84
50,84
51,84
52,84
53,84
55,84
56,84
63,84
64,84
65,84
67,84
71,84
72,84
74,84
75,84
76,84
77,84
78,84
79,84
80,84
81,84
82,84
83,84
21,85
44,85
60,85
61,85
63,85
65,85
68,85
72,85
73,85
74,85
76,85
77,85
78,85
80,85
83,85
84,85
6,86
7,86
8,86
24,86
33,86
34,86
42,86
46,86
53,86
59,86
63,86
67,86
70,86
71,86
72,86
73,86
74,86
76,86
77,86
78,86
79,86
80,86
81,86
82,86
83,86
84,86
21,87
36,87
42,87
64,87
73,87
74,87
75,87
76,87
78,87
80,87
81,87
83,87
85,87
2,88
4,88
15,88
20,88
23,88
24,88
26,88
31,88
33,88
40,88
44,88
46,88
49,88
56,88
58,88
61,88
63,88
64,88
70,88
71,88
72,88
74,88
75,88
76,88
77,88
78,88
79,88
80,88
82,88
83,88
84,88
85,88
86,88
2,89
4,89
13,89
15,89
18,89
20,89
22,89
23,89
24,89
25,89
26,89
36,89
39,89
44,89
50,89
52,89
55,89
56,89
64,89
67,89
68,89
71,89
72,89
73,89
75,89
77,89
78,89
79,89
80,89
81,89
82,89
83,89
84,89
85,89
86,89
87,89
88,89
3,90
9,90
11,90
13,90
19,90
22,90
24,90
25,90
35,90
42,90
43,90
61,90
67,90
70,90
71,90
73,90
74,90
75,90
78,90
79,90
80,90
81,90
82,90
83,90
84,90
86,90
88,90
89,90
8,91
25,91
38,91
70,91
76,91
81,91
88,91
4,92
7,92
18,92
22,92
28,92
31,92
33,92
38,92
39,92
44,92
49,92
51,92
55,92
63,92
64,92
65,92
66,92
67,92
68,92
70,92
71,92
72,92
73,92
74,92
75,92
76,92
77,92
78,92
79,92
81,92
84,92
85,92
86,92
89,92
90,92
1,93
7,93
10,93
16,93
17,93
18,93
20,93
23,93
25,93
27,93
32,93
35,93
40,93
56,93
60,93
64,93
65,93
66,93
67,93
69,93
71,93
72,93
74,93
77,93
78,93
80,93
83,93
84,93
90,93
92,93
2,94
8,94
10,94
11,94
13,94
18,94
19,94
20,94
37,94
39,94
40,94
50,94
54,94
55,94
67,94
70,94
73,94
77,94
78,94
80,94
89,94
92,94
93,94
8,95
16,95
19,95
25,95
26,95
40,95
48,95
50,95
52,95
53,95
55,95
63,95
64,95
67,95
68,95
71,95
72,95
74,95
77,95
79,95
80,95
81,95
82,95
84,95
86,95
91,95
92,95
94,95
2,96
4,96
6,96
19,96
22,96
24,96
35,96
38,96
46,96
49,96
54,96
57,96
59,96
64,96
67,96
68,96
70,96
71,96
74,96
75,96
77,96
79,96
82,96
86,96
87,96
90,96
91,96
92,96
93,96
94,96
95,96
5,97
7,97
8,97
12,97
13,97
16,97
17,97
20,97
21,97
24,97
28,97
31,97
32,97
36,97
40,97
48,97
50,97
56,97
59,97
61,97
62,97
64,97
66,97
68,97
72,97
75,97
77,97
78,97
80,97
82,97
85,97
86,97
87,97
88,97
89,97
90,97
91,97
92,97
93,97
94,97
95,97
96,97
1,98
6,98
10,98
15,98
20,98
21,98
24,98
31,98
37,98
39,98
58,98
65,98
66,98
68,98
69,98
70,98
71,98
75,98
76,98
77,98
78,98
79,98
86,98
87,98
88,98
89,98
92,98
93,98
94,98
95,98
96,98
97,98
1,99
2,99
4,99
10,99
18,99
20,99
32,99
34,99
38,99
40,99
44,99
52,99
56,99
67,99
70,99
72,99
73,99
75,99
76,99
78,99
79,99
80,99
83,99
92,99
93,99
94,99
95,99
96,99
97,99
98,99
6,100
8,100
11,100
13,100
18,100
21,100
48,100
51,100
54,100
56,100
58,100
59,100
64,100
65,100
66,100
67,100
68,100
74,100
75,100
76,100
81,100
87,100
91,100
92,100
93,100
94,100
95,100
96,100
97,100
98,100
99,100
3,101
21,101
25,101
39,101
40,101
52,101
55,101
58,101
64,101
66,101
67,101
68,101
69,101
70,101
73,101
74,101
78,101
83,101
84,101
86,101
88,101
89,101
92,101
93,101
94,101
95,101
97,101
98,101
99,101
100,101
6,102
8,102
12,102
21,102
22,102
30,102
38,102
42,102
46,102
48,102
51,102
52,102
62,102
63,102
73,102
74,102
78,102
80,102
82,102
84,102
86,102
88,102
91,102
92,102
93,102
94,102
95,102
96,102
97,102
98,102
99,102
101,102
3,103
7,103
8,103
13,103
16,103
24,103
28,103
29,103
31,103
33,103
52,103
54,103
57,103
59,103
71,103
72,103
76,103
89,103
93,103
97,103
98,103
99,103
100,103
102,103
12,104
16,104
18,104
34,104
35,104
38,104
39,104
48,104
51,104
54,104
59,104
63,104
67,104
75,104
78,104
82,104
83,104
84,104
92,104
93,104
95,104
96,104
99,104
100,104
101,104
103,104
2,105
7,105
11,105
13,105
26,105
30,105
37,105
47,105
59,105
61,105
63,105
64,105
66,105
80,105
82,105
84,105
89,105
90,105
91,105
95,105
96,105
97,105
102,105
4,106
10,106
16,106
21,106
32,106
44,106
46,106
54,106
56,106
64,106
66,106
89,106
92,106
94,106
96,106
99,106
100,106
101,106
102,106
103,106
104,106
105,106
7,107
11,107
18,107
21,107
31,107
35,107
40,107
49,107
54,107
71,107
78,107
84,107
94,107
96,107
97,107
98,107
99,107
101,107
102,107
103,107
104,107
105,107
106,107
3,108
6,108
12,108
14,108
18,108
20,108
27,108
31,108
36,108
40,108
51,108
53,108
54,108
61,108
62,108
69,108
72,108
73,108
74,108
91,108
93,108
95,108
98,108
99,108
102,108
103,108
104,108
105,108
106,108
3,109
15,109
17,109
23,109
44,109
48,109
50,109
56,109
75,109
78,109
84,109
90,109
91,109
92,109
95,109
96,109
97,109
99,109
100,109
101,109
103,109
104,109
105,109
106,109
107,109
108,109
5,110
48,110
49,110
75,110
76,110
77,110
85,110
88,110
91,110
92,110
95,110
96,110
97,110
102,110
103,110
104,110
105,110
106,110
108,110
109,110
1,111
14,111
15,111
16,111
19,111
20,111
21,111
24,111
26,111
36,111
48,111
50,111
59,111
63,111
73,111
78,111
82,111
84,111
88,111
90,111
91,111
92,111
95,111
98,111
100,111
102,111
104,111
105,111
106,111
107,111
108,111
109,111
110,111
1,112
13,112
23,112
26,112
30,112
31,112
33,112
36,112
39,112
42,112
44,112
47,112
63,112
66,112
74,112
80,112
82,112
86,112
89,112
91,112
94,112
97,112
98,112
100,112
101,112
102,112
103,112
104,112
105,112
106,112
109,112
111,112
12,113
13,113
34,113
39,113
55,113
60,113
83,113
86,113
89,113
93,113
95,113
98,113
99,113
101,113
103,113
104,113
105,113
106,113
107,113
108,113
109,113
110,113
112,113
2,114
4,114
8,114
11,114
12,114
19,114
21,114
22,114
29,114
36,114
37,114
38,114
39,114
40,114
48,114
63,114
71,114
75,114
77,114
80,114
92,114
93,114
94,114
97,114
99,114
100,114
101,114
102,114
103,114
104,114
105,114
106,114
108,114
109,114
110,114
111,114
112,114
1,115
21,115
24,115
30,115
39,115
50,115
62,115
63,115
69,115
70,115
78,115
84,115
91,115
92,115
94,115
98,115
100,115
101,115
103,115
104,115
105,115
106,115
107,115
108,115
109,115
110,115
111,115
113,115
114,115
1,116
31,116
44,116
48,116
54,116
83,116
96,116
97,116
100,116
101,116
103,116
104,116
105,116
106,116
107,116
108,116
109,116
111,116
112,116
113,116
114,116
115,116
4,117
7,117
12,117
15,117
16,117
18,117
22,117
29,117
36,117
46,117
47,117
52,117
55,117
57,117
59,117
61,117
62,117
72,117
73,117
77,117
88,117
91,117
92,117
94,117
95,117
96,117
98,117
99,117
100,117
101,117
102,117
103,117
104,117
105,117
106,117
107,117
108,117
109,117
110,117
111,117
112,117
113,117
114,117
115,117
116,117
1,118
7,118
9,118
10,118
23,118
28,118
38,118
42,118
52,118
53,118
55,118
58,118
60,118
61,118
66,118
77,118
84,118
86,118
89,118
90,118
92,118
95,118
96,118
100,118
101,118
102,118
103,118
104,118
105,118
106,118
107,118
108,118
109,118
110,118
111,118
112,118
113,118
114,118
116,118
117,118
3,119
7,119
8,119
19,119
20,119
28,119
36,119
38,119
50,119
55,119
59,119
60,119
63,119
68,119
73,119
76,119
80,119
84,119
87,119
92,119
93,119
94,119
95,119
96,119
99,119
100,119
103,119
104,119
106,119
107,119
108,119
109,119
110,119
113,119
114,119
115,119
116,119
117,119
2,120
6,120
9,120
11,120
12,120
13,120
17,120
22,120
27,120
28,120
31,120
33,120
38,120
56,120
58,120
61,120
62,120
64,120
70,120
80,120
90,120
94,120
95,120
99,120
102,120
103,120
104,120
105,120
106,120
107,120
108,120
110,120
111,120
112,120
113,120
114,120
117,120
118,120
119,120
2,121
3,121
4,121
11,121
13,121
20,121
26,121
37,121
38,121
39,121
51,121
53,121
58,121
69,121
77,121
78,121
90,121
92,121
95,121
98,121
99,121
100,121
103,121
106,121
107,121
108,121
109,121
110,121
111,121
112,121
113,121
114,121
115,121
116,121
117,121
118,121
119,121
120,121
6,122
8,122
10,122
24,122
27,122
34,122
36,122
47,122
54,122
55,122
56,122
57,122
58,122
60,122
66,122
75,122
77,122
80,122
82,122
88,122
91,122
92,122
93,122
94,122
95,122
96,122
97,122
98,122
99,122
100,122
101,122
103,122
104,122
105,122
106,122
107,122
109,122
110,122
112,122
113,122
114,122
116,122
117,122
118,122
119,122
120,122
121,122
1,123
4,123
44,123
50,123
53,123
63,123
64,123
71,123
72,123
88,123
90,123
92,123
93,123
94,123
95,123
96,123
97,123
98,123
99,123
100,123
101,123
102,123
104,123
105,123
106,123
107,123
109,123
111,123
113,123
114,123
116,123
117,123
118,123
119,123
120,123
121,123
122,123
5,124
19,124
20,124
27,124
51,124
53,124
56,124
62,124
63,124
64,124
68,124
70,124
71,124
72,124
74,124
76,124
85,124
92,124
94,124
95,124
96,124
97,124
98,124
99,124
100,124
102,124
103,124
104,124
105,124
106,124
107,124
108,124
109,124
110,124
111,124
112,124
113,124
114,124
115,124
116,124
117,124
118,124
119,124
121,124
122,124
123,124
2,125
9,125
12,125
22,125
23,125
38,125
46,125
48,125
49,125
51,125
58,125
59,125
63,125
73,125
74,125
83,125
86,125
88,125
89,125
90,125
92,125
93,125
95,125
96,125
99,125
100,125
101,125
102,125
104,125
105,125
106,125
107,125
109,125
110,125
111,125
112,125
113,125
114,125
115,125
116,125
117,125
120,125
121,125
122,125
123,125
124,125
3,126
12,126
26,126
29,126
30,126
39,126
40,126
44,126
59,126
63,126
66,126
68,126
78,126
83,126
84,126
85,126
88,126
90,126
92,126
93,126
94,126
95,126
96,126
97,126
99,126
100,126
101,126
104,126
105,126
106,126
107,126
108,126
109,126
110,126
111,126
112,126
113,126
114,126
115,126
116,126
117,126
118,126
119,126
120,126
121,126
122,126
123,126
124,126
125,126
16,127
19,127
20,127
34,127
38,127
43,127
53,127
54,127
55,127
58,127
72,127
74,127
75,127
76,127
88,127
92,127
93,127
97,127
98,127
99,127
100,127
102,127
103,127
104,127
105,127
106,127
108,127
109,127
110,127
111,127
112,127
113,127
114,127
115,127
116,127
117,127
118,127
119,127
120,127
121,127
122,127
124,127
125,127
126,127
1,128
2,128
4,128
9,128
10,128
14,128
16,128
17,128
26,128
27,128
36,128
37,128
38,128
42,128
43,128
45,128
50,128
52,128
56,128
59,128
66,128
67,128
76,128
85,128
89,128
94,128
95,128
96,128
97,128
99,128
102,128
104,128
107,128
108,128
109,128
110,128
111,128
112,128
113,128
114,128
115,128
116,128
118,128
119,128
120,128
121,128
122,128
123,128
124,128
125,128
126,128
127,128
7,129
8,129
9,129
10,129
19,129
26,129
29,129
36,129
47,129
49,129
52,129
53,129
57,129
68,129
83,129
92,129
94,129
96,129
97,129
98,129
99,129
101,129
103,129
106,129
107,129
108,129
109,129
111,129
114,129
115,129
116,129
117,129
119,129
120,129
122,129
125,129
127,129
7,130
18,130
58,130
67,130
74,130
91,130
92,130
95,130
100,130
101,130
102,130
104,130
112,130
116,130
117,130
120,130
122,130
123,130
129,130
4,131
